name,party,state,constituency_elected,consituency_vote_perc,twitter_handle,birth_year
Rainer Kraft,AfD,Bavaria,NA,NA,@Dr_Rainer_Kraft,1974
Anette Kramme,SPD,Bavaria,NA,NA,@AnetteKramme,1967
Alexander Krauß,CDU,Saxony,Erzgebirgskreis I,34.7 %[341],NA,1975
Jutta Krellmann,The Left,Lower Saxony,NA,NA,@JuttaKrellmann,1956
Gunther Krichbaum,CDU,Baden-Württemberg,Pforzheim,36.4 %[342],@GuntherKrichba3,1964
Günter Krings,CDU,North Rhine-Westphalia,Mönchengladbach,44.3 %[343],@guenterkrings,1969
Oliver Krischer,Greens,North Rhine-Westphalia,NA,NA,@Oliver_Krischer,1969
Rüdiger Kruse,CDU,Hamburg,NA,NA,@RuedigerKruse,1961
Wolfgang Kubicki,FDP,Schleswig-Holstein,NA,NA,NA,1952
Michael Kuffer,CSU,Bavaria,Munich South,33.0 %[344],@MichaelKuffer,1972
Konstantin Kuhle,FDP,Lower Saxony,NA,NA,@KonstantinKuhle,1989
Christian Kühn,Greens,Baden-Württemberg,NA,NA,@ChrisKuehn_mdb,1979
Stephan Kühn,Greens,Saxony,NA,NA,@stephankuehn,1979
Roy Kühne,CDU,Lower Saxony,Goslar – Northeim – Osterode,39.8 %[345],@Dr_Roy_Kuehne,1967
Alexander Kulitz,FDP,Baden-Württemberg,NA,NA,@AKulitz,1981
Renate Künast,Greens,Berlin,NA,NA,@RenateKuenast,1955
Markus Kurth,Greens,North Rhine-Westphalia,NA,NA,@markuskurthmdb,1966
Christine Lambrecht,SPD,Hesse,NA,NA,NA,1965
Alexander Graf Lambsdorff,FDP,North Rhine-Westphalia,NA,NA,@Lambsdorff,1966
Karl A. Lamers,CDU,Baden-Württemberg,Heidelberg,32.7 %[346],@karllamers,1951
Andreas Lämmel,CDU,Saxony,Dresden I,24.6 %[347],NA,1959
Katharina Landgraf,CDU,Saxony,Leipzig-Land,34.1 %[348],NA,1954
Christian Lange,SPD,Baden-Württemberg,NA,NA,@ChristianLange_,1964
Ulrich Lange,CSU,Bavaria,Donau-Ries,47.0 %[349],@UlrichLange,1969
Silke Launert,CSU,Bavaria,Bayreuth,46.5 %[350],@DrLaunert,1976
Karl Lauterbach,SPD,North Rhine-Westphalia,Leverkusen – Cologne IV,38.7 %[351],@Karl_Lauterbach,1963
Caren Lay,The Left,Saxony,NA,NA,@CarenLay,1972
Monika Lazar,Greens,Saxony,NA,NA,@monikalazar,1967
Ulrich Lechte,FDP,Bavaria,NA,NA,@ulrichlechte,1977
Jens Lehmann,CDU,Saxony,Leipzig I,27.5 %[352],NA,1967
Sven Lehmann,Greens,North Rhine-Westphalia,NA,NA,@svenlehmann,1979
Sylvia Lehmann,SPD,Brandenburg,NA,NA,@LehmannSpd,1954
Paul Lehrieder,CSU,Bavaria,Würzburg,42.2 %[353],NA,1959
Sabine Leidig,The Left,Hesse,NA,NA,@SabineLeidig,1961
Katja Leikert,CDU,Hesse,Hanau,35.3 %[354],@KLeikert,1975
Steffi Lemke,Greens,Saxony-Anhalt,NA,NA,@SteffiLemke,1968
Ralph Lenkert,The Left,Thuringia,NA,NA,NA,1967
Andreas Lenz,CSU,Bavaria,Erding – Ebersberg,48.2 %[355],@DerLenzMdB,1981
Michael Leutert,The Left,Saxony,NA,NA,NA,1974
Antje Lezius,CDU,Rhineland-Palatinate,Kreuznach (electoral district),37.0 %[356],NA,1960
Stefan Liebich,The Left,Berlin,Berlin Pankow,28.8 %[357],@berlinliebich,1972
Helge Lindh,SPD,North Rhine-Westphalia,Wuppertal I,31.5 %[358],@helgelindh,1976
Andrea Lindholz,CSU,Bavaria,Aschaffenburg,48.1 %[359],@AndreaLindholz,1970
Christian Lindner,FDP,North Rhine-Westphalia,NA,NA,@c_lindner,1979
Tobias Lindner,Greens,Rhineland-Palatinate,NA,NA,@tobiaslindner,1982
Michael Georg Link,FDP,Baden-Württemberg,NA,NA,@michael_g_link,1963
Carsten Linnemann,CDU,North Rhine-Westphalia,Paderborn – Gütersloh III,53.3 %[360],NA,1977
Patricia Lips,CDU,Hesse,Odenwald,36.1 %[361],NA,1963
Nikolas Löbel,CDU,Baden-Württemberg,Mannheim,29.3 %[362],NA,1986
Bernhard Loos,CSU,Bavaria,Munich North,32.2 %[363],NA,1955
Gesine Lötzsch,The Left,Berlin,Berlin-Lichtenberg,34.8 %[364],@LoetzschMdB,1961
Rüdiger Lucassen,AfD,North Rhine-Westphalia,NA,NA,@MdB_Lucassen,1951
Jan-Marco Luczak,CDU,Berlin,Berlin Tempelhof – Schöneberg,28.9 %[365],@JM_Luczak,1975
Daniela Ludwig,CSU,Bavaria,Rosenheim,45.9 %[366],@DaniLudwigMdB,1975
Saskia Ludwig,CDU,Brandenburg,NA,NA,@SaskiaLudwigCDU,1975
Kirsten Lühmann,SPD,Lower Saxony,NA,NA,NA,1964
Oliver Luksic,FDP,Saarland,NA,NA,@OlliLuksic,1979
Thomas Lutze,The Left,Saarland,NA,NA,@thlutze,1969
Karin Maag,CDU,Baden-Württemberg,Stuttgart II,33.5 %[367],@MaagKarin,1962
Heiko Maas,SPD,Saarland,NA,NA,@HeikoMaas,1966
Isabel Mackensen-Geis,SPD,Rhineland-Palatinate,NA,NA,@IsabelMackensen,1986
Frank Magnitz,AfD,Bremen,NA,NA,@Frank_Magnitz,1952
Yvonne Magwas,CDU,Saxony,Vogtlandkreis,35.0 %[369],@YvonneMagwas,1979
Jens Maier,AfD,Saxony,NA,NA,NA,1962
Lothar Maier,AfD,Baden-Württemberg,NA,NA,@ProfMaier,1944
Thomas de Maizière,CDU,Saxony,Meißen,36.7 %[370],NA,1954
Birgit Malsack-Winkemann,AfD,Berlin,NA,NA,NA,1964
Gisela Manderla,CDU,North Rhine-Westphalia,NA,NA,@ManderlaGisela,1958
Astrid Mannes,CDU,Hesse,Darmstadt,30.7 %[371],NA,1967
Till Mansmann,FDP,Hesse,NA,NA,@TillMansmann,1968
Caren Marks,SPD,Lower Saxony,NA,NA,NA,1963
Matern von Marschall,CDU,Baden-Württemberg,Freiburg,28.0 %[372],NA,1962
Jürgen Martens,FDP,Saxony,NA,NA,@juergen_martens,1959
Dorothee Martin,SPD,Hamburg,NA,NA,@Doro_Martin,1978
Hans-Georg von der Marwitz,CDU,Brandenburg,Märkisch-Oderland – Barnim II,28.4 %[373],NA,1961
Fabio De Masi,The Left,Hamburg,NA,NA,@FabioDeMasi,1980
Katja Mast,SPD,Baden-Württemberg,NA,NA,@KatjaMast,1971
Christoph Matschie,SPD,Thuringia,NA,NA,@matschie,1961
Andreas Mattfeldt,CDU,Lower Saxony,Osterholz – Verden,39.2 %[374],@AMattfeldt,1969
Hilde Mattheis,SPD,Baden-Württemberg,NA,NA,@HildeMattheis,1954
Stephan Mayer,CSU,Bavaria,Altötting,54.5 %[375],NA,1973
Pascal Meiser,The Left,Berlin,NA,NA,@pascalmeiser,1975
Michael Meister,CDU,Hesse,Bergstraße,38.9 %[376],@meister_schafft,1961
Angela Merkel,CDU,Mecklenburg-Vorpommern,Vorpommern-Rügen – Vorpommern-Greifswald I,44.0 %[377],NA,1954
Jan Metzler,CDU,Rhineland-Palatinate,Worms,41.1 %[378],@JanMetzler,1981
Christoph Meyer,FDP,Berlin,NA,NA,@Meyer_FDP,1975
Corinna Miazga,AfD,Bavaria,NA,NA,@CorinnaMiazga,1983
Hans Michelbach,CSU,Bavaria,Coburg,45.3 %[379],NA,1949
Mathias Middelberg,CDU,Lower Saxony,Stadt Osnabrück,40.3 %[380],NA,1964
Matthias Miersch,SPD,Lower Saxony,Hannover-Land II,37.0 %[381],NA,1968
Mario Mieruch,LKR (ex AfD),North Rhine-Westphalia,NA,NA,@MieruchMario,1975
Irene Mihalic,Greens,North Rhine-Westphalia,NA,NA,@IreneMihalic,1976
Klaus Mindrup,SPD,Berlin,NA,NA,@KlausMindrup,1964
Susanne Mittag,SPD,Lower Saxony,NA,NA,NA,1958
Amira Mohamed Ali,The Left,Lower Saxony,NA,NA,@Amira_M_Ali,1980
Cornelia Möhring,The Left,Schleswig-Holstein,NA,NA,@Conni_Moehring,1960
Falko Mohrs,SPD,Lower Saxony,Helmstedt – Wolfsburg,38.0 %[382],@FalkoMohrs,1984
Claudia Moll,SPD,North Rhine-Westphalia,Aachen II,36.9 %[383],@ClaudiaMollMdB,1968
Siemtje Möller,SPD,Lower Saxony,Friesland – Wilhelmshaven – Wittmund,39.7 %[384],@SiemtjeMdB,1983
Dietrich Monstadt,CDU,Mecklenburg-Vorpommern,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,32.1 %[385],@MdBMonstadt,1957
Karsten Möring,CDU,North Rhine-Westphalia,Cologne I,31.6 %[386],@KarstenMoering,1949
Elisabeth Motschmann,CDU,Bremen,NA,NA,@ElisabethMotsc1,1952
Niema Movassat,The Left,North Rhine-Westphalia,NA,NA,@NiemaMovassat,1984
Andreas Mrosek,AfD,Saxony-Anhalt,NA,NA,@mrosek1958,1958
Alexander Müller,FDP,Hesse,NA,NA,@alexmuellerfdp,1969
Axel Müller,CDU,Baden-Württemberg,Ravensburg,38.5 %[387],NA,1963
Bettina Müller,SPD,Hesse,NA,NA,@BetMueller,1959
Carsten Müller,CDU,Lower Saxony,NA,NA,@MdbMuller,1970
Claudia Müller,Greens,Mecklenburg-Vorpommern,NA,NA,@GruenClaudia,1981
Detlef Müller,SPD,Saxony,NA,NA,@MuellerChemnitz,1964
Gerd Müller,CSU,Bavaria,Oberallgäu,50.4 %[388],NA,1955
Hansjörg Müller,AfD,Bavaria,NA,NA,@Mueller_AfD_MdB,1968
Norbert Müller,The Left,Brandenburg,NA,NA,@NorbertMuellerP,1986
Sepp Müller,CDU,Saxony-Anhalt,Dessau – Wittenberg,35.2 %[389],@mueller_sepp,1989
Stefan Müller,CSU,Bavaria,Erlangen,42.7 %[390],@smuellermdb,1975
Roman Müller-Böhm,FDP,North Rhine-Westphalia,NA,NA,@muellerboehm,1992
Beate Müller-Gemmeke,Greens,Baden-Württemberg,NA,NA,@GrueneBeate,1960
Frank Müller-Rosentritt,FDP,Saxony,NA,NA,@theliberalfrank,1982
Michelle Müntefering,SPD,North Rhine-Westphalia,Herne – Bochum II,41.8 %[391],@Mi_Muentefering,1980
Volker Münz,AfD,Baden-Württemberg,NA,NA,NA,1964
Sebastian Münzenmaier,AfD,Rhineland-Palatinate,NA,NA,@S_Muenzenmaier,1989
Rolf Mützenich,SPD,North Rhine-Westphalia,Cologne III,32.3 %[392],NA,1959
Zaklin Nastic,The Left,Hamburg,NA,NA,@ZaklinNastic,1980
Ingrid Nestle,Greens,Schleswig-Holstein,NA,NA,@Ingrid_Nestle,1977
Alexander Neu,The Left,North Rhine-Westphalia,NA,NA,@AlexanderSNeu,1969
Christoph Neumann,AfD,Saxony,NA,NA,NA,1964
Martin Neumann,FDP,Brandenburg,NA,NA,@_MartinNeumann,1956
Andreas Nick,CDU,Rhineland-Palatinate,Montabaur,43.3 %[393],@DrAndreasNick,1967
Petra Nicolaisen,CDU,Schleswig-Holstein,Flensburg – Schleswig,40.0 %[394],NA,1965
Dietmar Nietan,SPD,North Rhine-Westphalia,NA,NA,@DietmarNietan,1964
Ulli Nissen,SPD,Hesse,NA,NA,@UlliNissen,1959
Matthias Nölke,FDP,Hesse,NA,NA,@Matthiasnoelke,1980
Michaela Noll,CDU,North Rhine-Westphalia,Mettmann I,44.6 %[395],NA,1959
Jan Nolte,AfD,Hesse,NA,NA,@Jan_Nolte_AfD,1988
Thomas Nord,The Left,Brandenburg,NA,NA,NA,1957
Kristina Nordt,CDU,Thuringia,NA,NA,@KristinaNordt,1982
Konstantin von Notz,Greens,Schleswig-Holstein,NA,NA,@KonstantinNotz,1971
Omid Nouripour,Greens,Hesse,NA,NA,@nouripour,1975
Georg Nüßlein,CSU,Bavaria,Neu-Ulm,44.6 %[396],NA,1969
Ulrich Oehme,AfD,Saxony,NA,NA,@Ulrich_Oehme,1960
Wilfried Oellers,CDU,North Rhine-Westphalia,Heinsberg,45.6 %[397],@WilfriedOellers,1975
Thomas Oppermann,SPD,Lower Saxony,Göttingen,34.9 %[398],@ThomasOppermann,1954
Josephine Ortleb,SPD,Saarland,Saarbrücken,32.1 %[399],@josephineortleb,1986
Florian Oßner,CSU,Bavaria,Landshut,39.6 %[400],@Florian_Ossner,1980
Friedrich Ostendorff,Greens,North Rhine-Westphalia,NA,NA,NA,1953
Josef Oster,CDU,Rhineland-Palatinate,Koblenz,41.3 %[401],@josefoster,1971
Henning Otte,CDU,Lower Saxony,Celle – Uelzen,42.7 %[402],@vtdgsprecher,1968
Gerold Otten,AfD,Bavaria,NA,NA,@Gerold_Otten,1955
Cem Özdemir,Greens,Baden-Württemberg,NA,NA,@cem_oezdemir,1965
Mahmut Özdemir,SPD,North Rhine-Westphalia,Duisburg II,34.7 %[403],@oezdemir_spd,1987
Aydan Özoğuz,SPD,Hamburg,Hamburg-Wandsbek,34.6 %[404],@oezoguz,1967
Ingrid Pahlmann,CDU,Lower Saxony,NA,NA,NA,1957
Sylvia Pantel,CDU,North Rhine-Westphalia,Düsseldorf II,33.8 %[405],@SylviaPantel,1961
Markus Paschke,SPD,Lower Saxony,NA,NA,@MarkusPaschke,1974
Frank Pasemann,AfD,Saxony-Anhalt,NA,NA,@Frank_Pasemann,1960
Martin Patzelt,CDU,Brandenburg,Frankfurt (Oder) – Oder-Spree,27.1 %[407],@MPatzeltCDU,1947
Petra Pau,The Left,Berlin,Berlin Marzahn – Hellersdorf,34.2 %[408],@PetraPauMaHe,1963
Lisa Paus,Greens,Berlin,NA,NA,@lisapaus,1968
Sören Pellmann,The Left,Saxony,Leipzig II,25.3 %[409],@LINKEPELLI,1977
Victor Perli,The Left,Lower Saxony,NA,NA,@victorperli,1982
Tobias Peterka,AfD,Bavaria,NA,NA,@TobiasMPeterka,1982
Christian Petry,SPD,Saarland,NA,NA,@CPetryMdB,1965
Frauke Petry,Independent (ex AfD),Saxony,Sächsische Schweiz – Osterzgebirge,37.4 %[410],@FraukePetry,1975
Joachim Pfeiffer,CDU,Baden-Württemberg,Waiblingen,36.8 %[411],NA,1967
Tobias Pflüger,The Left,Baden-Württemberg,NA,NA,@tpflueger,1965
Detlev Pilger,SPD,Rhineland-Palatinate,NA,NA,NA,1955
Stephan Pilsinger,CSU,Bavaria,München-West/Mitte,33.3 %[412],@StephPilsinger,1987
Christoph Ploß,CDU,Hamburg,Hamburg-Nord,33.5 %[413],@christophploss,1985
Paul Podolay,AfD,Bavaria,NA,NA,@Paul_Podolay,1946
Jürgen Pohl,AfD,Thuringia,NA,NA,@Pohl_MdB,1964
Filiz Polat,Greens,Lower Saxony,NA,NA,@filizgreen,1978
Eckhard Pols,CDU,Lower Saxony,Lüchow-Dannenberg – Lüneburg,33.5 %[414],NA,1962
Sabine Poschmann,SPD,North Rhine-Westphalia,Dortmund II,38.8 %[415],@SabinePoschmann,1968
Achim Post,SPD,North Rhine-Westphalia,Minden-Lübbecke I,37.4 %[416],@Achim_P,1959
Florian Post,SPD,Bavaria,NA,NA,@FlorianPost,1981
Florian Pronold,SPD,Bavaria,NA,NA,@FlorianPronold,1972
Stephan Protschka,AfD,Bavaria,NA,NA,@AfDProtschka,1977
Sascha Raabe,SPD,Hesse,NA,NA,NA,1968
Martin Rabanus,SPD,Hesse,NA,NA,@MartinRabanus,1971
Thomas Rachel,CDU,North Rhine-Westphalia,Düren,41.9 %[417],NA,1962
Kerstin Radomski,CDU,North Rhine-Westphalia,Krefeld II – Wesel II,37.0 %[418],NA,1974
Alexander Radwan,CSU,Bavaria,Bad Tölz-Wolfratshausen – Miesbach,47.6 %[419],@AlexanderRadwan,1964
Alois Rainer,CSU,Bavaria,Straubing,47.6 %[420],@AloisRainer,1965
Peter Ramsauer,CSU,Bavaria,Traunstein,50.3 %[421],NA,1954
Mechthild Rawert,SPD,Berlin,NA,NA,@MechthildRawert,1957
Eckhardt Rehberg,CDU,Mecklenburg-Vorpommern,Mecklenburgische Seenplatte II – Landkreis Rostock III,37.6 %[422],NA,1954
Martin Reichardt,AfD,Saxony-Anhalt,NA,NA,@M_Reichardt_AfD,1969
Hagen Reinhold,FDP,Mecklenburg-Vorpommern,NA,NA,@reinholdmdb,1978
Ingrid Remmers,The Left,North Rhine-Westphalia,NA,NA,NA,1965
Martin Renner,AfD,North Rhine-Westphalia,NA,NA,@Renner_AfD,1954
Martina Renner,The Left,Thuringia,NA,NA,@MartinaRenner,1967
Roman Reusch,AfD,Brandenburg,NA,NA,NA,1954
Bernd Reuther,FDP,North Rhine-Westphalia,NA,NA,@reuther_bernd,1971
Daniela De Ridder,SPD,Lower Saxony,NA,NA,@DeRidder_MdB,1962
Lothar Riebsamen,CDU,Baden-Württemberg,Bodensee,41.4 %[423],NA,1957
Josef Rief,CDU,Baden-Württemberg,Biberach,44.5 %[424],NA,1960
Bernd Riexinger,The Left,Baden-Württemberg,NA,NA,@b_riexinger,1955
Andreas Rimkus,SPD,North Rhine-Westphalia,NA,NA,@Andreas_Rimkus,1962
Sönke Rix,SPD,Schleswig-Holstein,NA,NA,@SoenkeRix,1975
Dennis Rohde,SPD,Lower Saxony,Oldenburg – Ammerland,36.3 %[425],@DennisRohde,1986
Johannes Röring,CDU,North Rhine-Westphalia,Borken II,52.3 %[426],NA,1959
Martin Rosemann,SPD,Baden-Württemberg,NA,NA,@MartinRosemann,1976
René Röspel,SPD,North Rhine-Westphalia,Hagen – Ennepe-Ruhr-Kreis I,39.2 %[427],NA,1964
Ernst Dieter Rossmann,SPD,Schleswig-Holstein,NA,NA,@edrossmann,1951
Tabea Rößner,Greens,Rhineland-Palatinate,NA,NA,@TabeaRoessner,1966
Claudia Roth,Greens,Bavaria,NA,NA,NA,1955
Michael Roth,SPD,Hesse,Werra-Meißner – Hersfeld-Rotenburg,41.2 %[428],@MiRo_SPD,1970
Norbert Röttgen,CDU,North Rhine-Westphalia,Rhein-Sieg-Kreis II,46.5 %[429],@n_roettgen,1965
Manuela Rottmann,Greens,Bavaria,NA,NA,@ManuelaRottman,1972
Stefan Rouenhoff,CDU,North Rhine-Westphalia,Kleve,45.0 %[430],@StefanRouenhoff,1978
Erwin Rüddel,CDU,Rhineland-Palatinate,Neuwied,43.2 %[431],@Erwin_Rueddel,1955
Corinna Rüffer,Greens,Rhineland-Palatinate,NA,NA,@crueffer,1975
Albert Rupprecht,CSU,Bavaria,Weiden,46.3 %[432],NA,1968
Susann Rüthrich,SPD,Saxony,NA,NA,@SusannRuethrich,1977
Bernd Rützel,SPD,Bavaria,NA,NA,@ruetzelbernd,1968
Sarah Ryglewski,SPD,Bremen,Bremen I,30.0 %[433],@RyglewskiS,1983
Johann Saathoff,SPD,Lower Saxony,Aurich – Emden,49.6 %[434],@Johann_Saathoff,1967
Manuel Sarrazin,Greens,Hamburg,NA,NA,@ManuelSarrazin,1982
Thomas Sattelberger,FDP,Bavaria,NA,NA,@th_sattelberger,1949
Stefan Sauer,CDU,Hesse,Groß-Gerau,35.1 %[435],NA,1966
Christian Sauter,FDP,North Rhine-Westphalia,NA,NA,@Chr_Sauter,1980
Anita Schäfer,CDU,Rhineland-Palatinate,Pirmasens,36.8 %[436],@SchaeferCDU,1951
Axel Schäfer,SPD,North Rhine-Westphalia,Bochum I,37.2 %[437],NA,1952
Frank Schäffler,FDP,North Rhine-Westphalia,NA,NA,@f_schaeffler,1968
Wolfgang Schäuble,CDU,Baden-Württemberg,Offenburg,48.1 %[438],@Wolf_Schauble,1942
Ulle Schauws,Greens,North Rhine-Westphalia,NA,NA,@ulle_schauws,1966
Nina Scheer,SPD,Schleswig-Holstein,NA,NA,@NinaScheer_SPD,1971
Andreas Scheuer,CSU,Bavaria,Passau,47.5 %[439],@andreasscheuer,1974
Marianne Schieder,SPD,Bavaria,NA,NA,@m_schieder,1962
Udo Schiefner,SPD,North Rhine-Westphalia,NA,NA,@UdoSchiefner,1959
Ulrike Schielke-Ziesing,AfD,Mecklenburg-Vorpommern,NA,NA,@ulschzi,1969
Jana Schimke,CDU,Brandenburg,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,30.7 %[440],@JanaSchimke,1979
Wieland Schinnenburg,FDP,Hamburg,NA,NA,@WSchinnenburg,1958
Tankred Schipanski,CDU,Thuringia,Gotha – Ilm-Kreis,29.0 %[441],@TSchipanski,1976
Robby Schlund,AfD,Thuringia,NA,NA,@DrRobbySchlund,1967
Nils Schmid,SPD,Baden-Württemberg,NA,NA,@NilsSchmid,1973
Christian Schmidt,CSU,Bavaria,Fürth,39.9 %[442],NA,1957
Dagmar Schmidt,SPD,Hesse,NA,NA,@dieschmidt,1973
Frithjof Schmidt,Greens,North Rhine-Westphalia,NA,NA,NA,1953
Stefan Schmidt,Greens,Bavaria,NA,NA,@Schmidt_MdB,1981
Ulla Schmidt,SPD,North Rhine-Westphalia,NA,NA,NA,1949
Uwe Schmidt,SPD,Bremen,Bremen II – Bremerhaven,34.0 %[443],NA,1966
Claudia Schmidtke,CDU,Schleswig-Holstein,Lübeck,35.3 %[444],@prof_schmidtke,1966
Carsten Schneider,SPD,Thuringia,NA,NA,@schneidercar,1976
Jörg Schneider,AfD,North Rhine-Westphalia,NA,NA,@Schneider_AfD,1964
Charlotte Schneidewind-Hartnagel,Greens,Baden-Württemberg,NA,NA,@charlotte_mdb,1953
Patrick Schnieder,CDU,Rhineland-Palatinate,Bitburg,51.2 %[445],@PSchnieder,1968
Nadine Schön,CDU,Saarland,St. Wendel (electoral district),41.8 %[446],@NadineSchoen,1983
Johannes Schraps,SPD,Lower Saxony,Hameln-Pyrmont – Holzminden,39.1 %[447],@jschraps,1983
Eva Schreiber,The Left,Bavaria,NA,NA,@MdB_Schreiber,1958
Felix Schreiner,CDU,Baden-Württemberg,Waldshut,41.9 %[448],@felixschreiner,1986
Michael Schrodi,SPD,Bavaria,NA,NA,@mischrodi,1977
Ursula Schulte,SPD,North Rhine-Westphalia,NA,NA,NA,1952
Martin Schulz,SPD,North Rhine-Westphalia,NA,NA,@MartinSchulz,1955
Swen Schulz,SPD,Berlin,Berlin Spandau – Charlottenburg North,32.1 %[449],NA,1968
Uwe Schulz,AfD,Hesse,NA,NA,@Uwe_Schulz_AfD,1961
Kordula Schulz-Asche,Greens,Hesse,NA,NA,@K_SA,1956
Klaus-Peter Schulze,CDU,Brandenburg,Cottbus – Spree-Neiße,28.4 %[450],NA,1954
Uwe Schummer,CDU,North Rhine-Westphalia,Viersen,47.9 %[451],NA,1957
Armin Schuster,CDU,Baden-Württemberg,Lörrach – Müllheim,39.4 %[452],@armin_schuster,1961
Frank Schwabe,SPD,North Rhine-Westphalia,Recklinghausen I,38.7 %[453],@FrankSchwabe,1970
Stefan Schwartze,SPD,North Rhine-Westphalia,Herford – Minden-Lübbecke II,36.7 %[454],@s_schwartze,1974
Andreas Schwarz,SPD,Bavaria,NA,NA,@Schwarz_MdB,1965
Rita Schwarzelühr-Sutter,SPD,Baden-Württemberg,NA,NA,@rischwasu,1962
Torsten Schweiger,CDU,Saxony-Anhalt,Mansfeld,31.0 %[455],@cdu_schweiger,1968
Matthias Seestern-Pauly,FDP,Lower Saxony,NA,NA,@mseesternpauly,1984
Detlef Seif,CDU,North Rhine-Westphalia,Euskirchen – Rhein-Erft-Kreis II,42.8 %[456],NA,1982
Thomas Seitz,AfD,Baden-Württemberg,NA,NA,@Th_Seitz_AfD,1967
Johannes Selle,CDU,Thuringia,Jena – Sömmerda – Weimarer Land I,29.2 %[457],NA,1956
Reinhold Sendker,CDU,North Rhine-Westphalia,Warendorf,46.4 %[458],NA,1952
Patrick Sensburg,CDU,North Rhine-Westphalia,Hochsauerlandkreis,48.0 %[459],@PatrickSensburg,1971
Martin Sichert,AfD,Bavaria,NA,NA,@Martin_Sichert,1980
Bernd Siebert,CDU,Hesse,NA,NA,@BerndSiebert,1949
Thomas Silberhorn,CSU,Bavaria,Bamberg,42.1 %[460],@SilberhornMdB,1968
Björn Simon,CDU,Hesse,Offenbach,36.4 %[461],@BjoernSimon,1981
Frank Sitta,FDP,Saxony-Anhalt,NA,NA,@franksitta,1978
Petra Sitte,The Left,Saxony-Anhalt,NA,NA,@Petra_Sitte_MdB,1960
Judith Skudelny,FDP,Baden-Württemberg,NA,NA,@JudithSkudelny,1975
Hermann Otto Solms,FDP,Hesse,NA,NA,@solms,1940
Evrim Sommer,The Left,Berlin,NA,NA,@HESommer,1971
Tino Sorge,CDU,Saxony-Anhalt,Magdeburg,27.4 %[462],@TinoSorge,1975
Jens Spahn,CDU,North Rhine-Westphalia,Steinfurt I – Borken I,51.3 %[463],@jensspahn,1980
Detlev Spangenberg,AfD,Saxony,NA,NA,NA,1944
Dirk Spaniel,AfD,Baden-Württemberg,NA,NA,@DirkSpaniel,1971
Rainer Spiering,SPD,Lower Saxony,NA,NA,@rainerspiering,1956
René Springer,AfD,Brandenburg,NA,NA,@Rene_Springer,1979
Svenja Stadler,SPD,Lower Saxony,NA,NA,@stadler_svenja,1976
Katrin Staffler,CSU,Bavaria,Fürstenfeldbruck,43.6 %[464],@katrin_staffler,1981
Martina Stamm-Fibich,SPD,Bavaria,NA,NA,@stamm_fibich,1965
Bettina Stark-Watzinger,FDP,Hesse,NA,NA,@starkwatzinger,1968
Frank Steffel,CDU,Berlin,Berlin-Reinickendorf,36.8 %[465],@franksteffel,1966
Sonja Steffen,SPD,Mecklenburg-Vorpommern,NA,NA,@SteffenSonja,1963
Wolfgang Stefinger,CSU,Bavaria,Munich East,36.8 %[466],@StefingerMdB,1985
Albert Stegemann,CDU,Lower Saxony,Mittelems,53.6 %[467],@StegemannAlbert,1976
Andreas Steier,CDU,Rhineland-Palatinate,Trier,37.9 %[468],@AndreasSteier,1972
Mathias Stein,SPD,Schleswig-Holstein,Kiel,31.0 %[469],@stonie_kiel,1970
Peter Stein,CDU,Mecklenburg-Vorpommern,Rostock – Landkreis Rostock II,29.5 %[470],@Peter_Stein_CDU,1968
Sebastian Steineke,CDU,Brandenburg,Prignitz – Ostprignitz-Ruppin – Havelland I,30.8 %[471],@SteinekeCDU,1973
Johannes Steiniger,CDU,Rhineland-Palatinate,Neustadt – Speyer,40.0 %[472],@JoSteiniger,1987
Kersten Steinke,The Left,Thuringia,NA,NA,NA,1958
Christian von Stetten,CDU,Baden-Württemberg,Schwäbisch Hall – Hohenlohe,40.5 %[473],@CvStetten,1970
Dieter Stier,CDU,Saxony-Anhalt,Burgenland – Saalekreis,33.6[474] %,NA,1964
Beatrix von Storch,AfD,Berlin,NA,NA,@Beatrix_vStorch,1971
Gero Storjohann,CDU,Schleswig-Holstein,Segeberg – Stormarn-Mitte,41.1 %[475],@gero_storjohann,1958
Stephan Stracke,CSU,Bavaria,Ostallgäu,49.2 %[476],NA,1974
Marie-Agnes Strack-Zimmermann,FDP,North Rhine-Westphalia,NA,NA,@MAStrackZi,1958
Friedrich Straetmanns,The Left,North Rhine-Westphalia,NA,NA,@FrStraetmanns,1961
Benjamin Strasser,FDP,Baden-Württemberg,NA,NA,@bstrasser,1987
Max Straubinger,CSU,Bavaria,Rottal-Inn,45.0 %[477],NA,1954
Wolfgang Strengmann-Kuhn,Greens,Hesse,NA,NA,@W_SK,1964
Karin Strenz,CDU,Mecklenburg-Vorpommern,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,30.0 %[478],NA,1967
Margit Stumpp,Greens,Baden-Württemberg,NA,NA,@margit_stumpp,1963
Katja Suding,FDP,Hamburg,NA,NA,@KatjaSuding,1975
Kerstin Tack,SPD,Lower Saxony,Stadt Hannover I,35.6 %[479],NA,1968
Kirsten Tackmann,The Left,Brandenburg,NA,NA,@KirstenTackmann,1960
