source,target,weight
194,84,5
194,86,7
194,121,5
194,127,4
194,137,3
194,143,1
194,152,9
194,153,3
194,182,4
194,194,1
194,206,1
194,220,2
194,248,5
194,256,3
194,267,1
194,273,5
194,307,1
194,322,6
194,334,5
194,344,2
194,353,12
194,394,1
194,396,1
194,397,19
194,400,1
194,405,4
194,406,2
194,436,15
194,451,1
194,476,3
194,479,2
194,480,1
194,481,1
194,497,3
194,503,2
194,513,1
194,514,1
194,517,1
194,546,1
194,549,18
194,552,46
194,553,1
195,7,4
195,16,1
195,18,1
195,48,1
195,54,1
195,134,1
195,143,1
195,180,1
195,281,1
195,429,1
195,456,2
195,471,1
195,484,1
195,515,1
195,541,2
195,546,2
196,196,1
196,264,1
196,317,1
196,504,3
196,548,1
196,553,5
197,62,4
197,82,1
197,141,1
197,251,5
197,258,2
197,266,2
197,276,12
197,278,2
197,319,1
197,476,1
197,485,1
197,503,7
197,554,1
197,556,16
198,32,1
198,49,2
198,115,1
198,148,1
198,550,13
199,10,2
199,23,1
199,42,6
199,43,2
199,62,56
199,63,1
199,82,2
199,87,7
199,89,1
199,99,1
199,107,1
199,112,2
199,141,1
199,164,2
199,169,1
199,170,6
199,180,1
199,183,9
199,197,2
199,199,1
199,223,3
199,228,7
199,237,8
199,248,1
199,251,8
199,253,4
199,258,3
199,276,89
199,278,1
199,284,68
199,383,14
199,386,4
199,406,1
199,409,1
199,453,1
199,463,11
199,476,2
199,478,7
199,480,2
199,481,4
199,485,6
199,486,9
199,493,6
199,499,5
199,500,1
199,503,2
199,517,20
199,527,2
199,543,1
199,554,26
199,556,122
200,281,2
200,555,5
201,203,1
201,234,1
201,425,2
201,551,4
202,158,1
202,551,1
203,150,1
203,227,1
203,287,1
203,543,1
203,551,9
204,20,1
204,53,1
204,66,1
204,130,5
204,158,1
204,178,1
204,227,2
204,234,3
204,297,1
204,311,2
204,395,1
204,506,1
204,545,1
204,551,14
204,557,2
206,14,2
206,47,1
206,84,2
206,137,3
206,152,2
206,182,1
206,206,1
206,212,1
206,220,1
206,225,4
206,248,1
206,252,1
206,256,4
206,267,4
206,300,1
206,343,3
206,372,1
206,394,1
206,411,5
206,436,4
206,497,1
206,504,1
206,549,1
206,552,29
208,208,1
208,466,1
208,541,1
208,546,2
208,555,2
209,7,1
209,132,1
209,396,3
209,472,1
209,484,2
209,515,1
209,546,1
209,555,3
210,22,2
210,66,1
210,150,1
210,158,3
210,263,1
210,297,1
210,308,1
210,311,1
210,425,7
210,528,1
210,545,3
210,551,21
210,557,8
211,36,1
211,195,1
211,229,1
211,546,2
211,555,3
212,25,1
212,26,2
212,78,1
212,121,1
212,127,2
212,152,1
212,212,1
212,248,1
212,256,1
212,267,1
212,307,1
212,397,1
212,497,1
212,502,2
212,549,2
212,552,27
213,36,2
213,143,1
213,153,2
213,195,3
213,327,2
213,456,2
213,501,1
213,541,3
213,555,5
214,21,5
214,58,2
214,105,2
214,196,1
214,241,7
214,273,1
214,296,1
214,309,3
214,363,2
214,431,1
214,477,1
214,511,3
214,548,4
214,553,41
215,69,5
215,519,1
215,537,1
215,544,1
215,550,4
216,14,2
216,25,1
216,26,1
216,55,6
216,78,1
216,86,1
216,121,2
216,152,13
216,218,2
216,220,1
216,248,3
216,256,1
216,271,1
216,307,1
216,343,2
216,344,1
216,372,1
216,397,8
216,497,6
216,502,1
216,506,1
216,552,12
218,16,1
218,18,4
218,35,15
218,36,1
218,37,2
218,48,1
218,53,1
218,54,12
218,70,2
218,94,15
218,103,16
218,113,1
218,132,5
218,134,5
218,136,2
218,143,5
218,149,13
218,153,14
218,177,1
218,178,1
218,211,5
218,218,40
218,251,2
218,263,1
218,269,1
218,270,17
218,281,13
218,282,19
218,287,11
218,316,1
218,326,1
218,331,1
218,337,7
218,396,40
218,419,1
218,421,2
218,448,5
218,456,8
218,471,7
218,484,2
218,501,5
218,510,7
218,515,7
218,530,8
218,541,26
218,546,12
218,555,55
219,518,1
219,555,4
220,2,1
220,14,4
220,26,1
220,34,1
220,47,1
220,78,3
220,84,2
220,86,3
220,118,3
220,121,1
220,127,2
220,152,8
220,182,2
220,194,1
220,199,1
220,225,1
220,248,5
220,253,9
220,256,5
220,263,8
220,265,1
220,267,7
220,273,1
220,277,1
220,317,2
220,343,3
220,361,4
220,372,3
220,411,1
220,436,1
220,480,2
220,497,2
220,502,2
220,504,1
220,513,2
220,549,3
220,552,25
220,556,1
221,4,2
221,21,1
221,34,1
221,39,2
221,46,4
221,83,1
221,126,1
221,221,1
221,227,2
221,241,1
221,264,1
221,269,1
221,273,1
221,301,1
221,309,2
221,310,4
221,317,15
221,367,2
221,385,6
221,388,2
221,454,1
221,504,1
221,548,87
221,553,14
222,97,1
222,111,1
222,158,1
222,227,1
222,240,1
222,354,1
222,433,2
222,543,1
222,545,13
222,551,13
222,557,1
223,62,4
223,87,2
223,233,1
223,251,1
223,258,1
223,266,1
223,276,8
223,409,1
223,493,1
223,499,1
223,554,2
223,556,21
225,14,6
225,78,3
225,84,10
225,121,6
225,127,9
225,152,13
225,182,1
225,206,1
225,220,7
225,225,2
225,248,4
225,253,1
225,256,3
225,267,5
225,270,1
225,307,1
225,343,3
225,400,1
225,411,2
225,436,24
225,479,1
225,497,2
225,504,2
225,549,8
225,552,52
226,71,1
226,474,1
226,550,1
227,97,3
227,143,2
227,158,5
227,178,4
227,221,2
227,287,3
227,297,1
227,355,1
227,374,1
227,395,2
227,425,4
227,533,1
227,541,1
227,543,2
227,545,63
227,551,14
227,557,6
228,28,1
228,43,3
228,62,8
228,82,4
228,87,2
228,107,2
228,141,1
228,169,1
228,170,5
228,237,4
228,251,3
228,276,30
228,278,1
228,284,15
228,319,2
228,330,1
228,383,2
228,409,4
228,453,2
228,463,12
228,476,1
228,478,2
228,481,1
228,485,17
228,493,4
228,500,1
228,503,1
228,517,2
228,535,1
228,554,3
228,556,44
229,541,1
229,546,2
229,555,3
230,62,1
230,276,2
230,478,1
230,486,1
230,556,4
231,555,2
232,158,1
232,287,3
233,28,2
233,42,2
233,43,1
233,62,14
233,87,2
233,107,16
233,112,1
233,135,1
233,197,5
233,251,5
233,258,1
233,276,16
233,284,1
233,386,1
233,453,2
233,476,1
233,478,1
233,488,1
233,500,1
233,503,1
233,517,1
233,554,10
233,556,21
234,38,1
234,53,2
234,66,1
234,79,2
234,97,3
234,135,1
234,158,4
234,222,1
234,227,4
234,297,1
234,545,5
234,551,27
234,557,2
235,69,1
235,519,1
235,550,1
237,10,1
237,43,4
237,62,18
237,63,1
237,87,5
237,97,1
237,107,1
237,112,1
237,170,3
237,180,8
237,197,1
237,199,3
237,228,6
237,233,2
237,237,9
237,251,5
237,258,3
237,276,57
237,284,18
237,319,2
237,336,1
237,383,2
237,406,1
237,409,7
237,452,1
237,453,1
237,463,15
237,478,2
237,481,1
237,485,4
237,493,1
237,499,2
237,503,4
237,517,2
237,554,5
237,556,30
240,97,3
240,130,1
240,131,1
240,158,3
240,227,1
240,374,1
240,434,1
240,438,1
240,543,3
240,545,2
240,551,25
240,557,3
241,21,4
241,140,2
241,185,1
241,220,1
241,221,2
241,273,9
241,279,1
241,296,1
241,309,1
241,438,1
241,477,2
241,511,1
241,548,2
241,553,84
242,41,1
242,69,1
242,550,5
243,45,1
243,49,12
243,143,1
243,305,1
243,474,3
243,532,1
243,550,2
245,21,4
245,77,1
245,97,1
245,185,1
245,273,2
245,296,2
245,309,6
245,388,1
245,511,1
245,548,1
245,553,2
248,14,4
248,84,1
248,86,2
248,127,2
248,152,2
248,182,1
248,253,1
248,256,1
248,343,1
248,497,1
248,502,1
248,549,1
248,552,20
249,555,2
251,28,1
251,42,2
251,62,5
251,82,2
251,112,1
251,135,1
251,153,1
251,169,1
251,180,1
251,197,1
251,227,1
251,233,1
251,258,5
251,276,25
251,278,4
251,347,1
251,353,1
251,395,1
251,409,1
251,456,1
251,463,1
251,476,3
251,478,1
251,499,1
251,501,1
251,503,12
251,554,4
251,556,25
252,13,3
252,14,15
252,26,4
252,47,1
252,68,1
252,84,3
252,127,9
252,152,62
252,220,4
252,248,2
252,256,1
252,267,4
252,307,1
252,322,1
252,343,4
252,361,3
252,392,1
252,397,2
252,502,2
252,513,2
252,549,6
252,552,67
253,14,1
253,26,1
253,47,1
253,118,4
253,123,1
253,127,1
253,152,8
253,182,1
253,220,7
253,248,8
253,267,1
253,353,9
253,515,1
253,549,6
253,552,15
254,396,1
254,555,1
255,228,1
255,233,1
255,554,1
255,556,4
256,14,3
256,26,3
256,47,2
256,55,1
256,78,3
256,79,1
256,84,1
256,90,1
256,121,1
256,123,2
256,152,10
256,194,1
256,216,1
256,220,7
256,225,4
256,248,3
256,251,1
256,256,36
256,267,1
256,271,3
256,273,2
256,307,7
256,322,2
256,343,3
256,344,1
256,385,1
256,397,6
256,405,1
256,411,1
256,423,2
256,436,3
256,479,1
256,497,1
256,502,1
256,549,3
256,552,10
256,557,1
257,14,1
257,78,1
257,127,1
257,152,1
257,225,1
257,322,1
257,329,1
257,400,3
257,479,1
257,552,24
258,28,2
258,87,1
258,107,1
258,112,1
258,197,3
258,228,1
258,233,1
258,251,8
258,258,6
258,276,16
258,476,7
258,503,3
258,554,6
258,556,10
260,16,1
260,22,1
260,37,1
260,158,5
260,227,1
260,347,3
260,392,2
260,425,2
260,465,1
260,545,2
260,551,25
